data={"id":"00f92cb8","data":[{"mac":"78:02:f8:65:10:ec","rssi":"-77","rssi1":"-77","rssi2":"-76","rssi3":"-76","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"27.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-67","tmc":"78:02:f8:65:10:ec","router":"612","range":"11.8"},{"mac":"14:75:90:c5:e5:b8","rssi":"-74","rssi1":"-73","rssi2":"-73","rssi3":"-71","tmc":"5c:a8:6a:28:6d:bd","router":"TP-LINK_E5B8","range":"21.5"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-80","tmc":"9c:d2:1e:fe:94:f9","range":"35.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-29","router":"试验�?2","range":"1.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"16.6"},{"mac":"bc:46:99:05:c4:ee","rssi":"-83","tmc":"30:52:cb:7b:9e:53","range":"46.4"},{"mac":"f0:b4:29:24:f4:43","rssi":"-74","rssi1":"-76","router":"516","range":"21.5"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-77","rssi1":"-77","rssi2":"-80","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担�?,"range":"27.8"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-81","router":"杨泰安不是大傻�?,"range":"39.1"},{"mac":"34:de:1a:82:f6:27","rssi":"-48","rssi1":"-52","tmc":"ec:3d:fd:f9:2c:b8","range":"2.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-16","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-79","tmc":"0c:d6:bd:9b:38:16","router":"Miki","range":"33.0"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-79","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"N","range":"33.0"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-79","router":"517","range":"33.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-74","router":"TP-LINK_60CD","range":"21.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:07 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:2b:60:cd","rssi":"-79","router":"TP-LINK_60CD","range":"33.0"},{"mac":"34:de:1a:82:f6:27","rssi":"-53","tmc":"ec:3d:fd:f9:2c:b8","range":"3.5"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"8c:f2:28:32:ea:6e","rssi":"-92","tmc":"50:a7:2b:52:f8:5e","range":"100.0"},{"mac":"f0:b4:29:24:f4:43","rssi":"-75","router":"516","range":"23.4"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-17","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-80","router":"517","range":"35.9"},{"mac":"8c:f2:28:42:6f:62","rssi":"-71","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"16.6"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-80","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","ds":"Y","range":"35.9"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-80","tmc":"9c:d2:1e:fe:94:f9","range":"35.9"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-29","router":"试验�?2","range":"1.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-71","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"16.6"},{"mac":"bc:46:99:05:c4:ee","rssi":"-83","tmc":"30:52:cb:7b:9e:53","range":"46.4"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-77","rssi1":"-77","rssi2":"-80","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担�?,"range":"27.8"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-81","router":"杨泰安不是大傻�?,"range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:07 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f0:b4:29:24:f4:43","rssi":"-77","router":"516","range":"27.8"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"25.5"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-79","router":"TP-LINK_60CD","range":"33.0"},{"mac":"34:de:1a:82:f6:27","rssi":"-53","tmc":"ec:3d:fd:f9:2c:b8","range":"3.5"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-68","router":"612","range":"12.9"},{"mac":"14:75:90:c5:e5:b8","rssi":"-73","router":"TP-LINK_E5B8","range":"19.7"},{"mac":"8c:f2:28:32:ea:6e","rssi":"-92","tmc":"50:a7:2b:52:f8:5e","range":"100.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-78","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-17","range":"1.0"},{"mac":"bc:46:99:05:e3:80","rssi":"-57","range":"5.0"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-80","router":"517","range":"35.9"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-80","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","ds":"Y","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:07 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","router":"自知之明","range":"3.3"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-80","router":"TP-LINK_0C7F","range":"35.9"},{"mac":"38:6e:a2:6e:ce:9e","rssi":"-61","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","range":"7.1"},{"mac":"14:75:90:c5:e5:b8","rssi":"-79","tmc":"90:48:9a:8d:36:19","router":"TP-LINK_E5B8","range":"33.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-70","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"15.3"},{"mac":"f0:b4:29:24:f4:43","rssi":"-77","router":"516","range":"27.8"},{"mac":"8c:f2:28:42:6f:62","rssi":"-76","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"25.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:07 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:b1:a6:dc","rssi":"-86","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"59.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","rssi1":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-65","router":"试验�?2","range":"10.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-80","router":"TP-LINK_0C7F","range":"35.9"},{"mac":"38:6e:a2:6e:ce:9e","rssi":"-61","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","range":"7.1"},{"mac":"14:75:90:c5:e5:b8","rssi":"-79","tmc":"90:48:9a:8d:36:19","router":"TP-LINK_E5B8","range":"33.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:08 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:5e:0c:7f","rssi":"-82","rssi1":"-82","rssi2":"-75","rssi3":"-80","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"42.6"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-78","rssi1":"-76","rssi2":"-80","rssi3":"-78","tmc":"1c:48:ce:85:35:a9","range":"30.3"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","rssi1":"-57","rssi2":"-53","rssi3":"-51","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.5"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-72","rssi1":"-73","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"18.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-71","router":"强行续一�?,"range":"16.6"},{"mac":"2a:c2:dd:15:84:35","rssi":"-83","range":"46.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-60","router":"试验�?2","range":"6.5"},{"mac":"fc:d7:33:e6:25:54","rssi":"-77","rssi1":"-76","router":"TP-LINK_512","range":"27.8"},{"mac":"38:6e:a2:6e:ce:9e","rssi":"-59","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"5.9"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-91","tmc":"a4:17:31:1a:ac:37","range":"91.8"},{"mac":"c4:66:99:78:ee:38","rssi":"-89","tmc":"fc:d7:33:80:ca:22","ds":"Y","range":"77.4"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-61","tmc":"34:de:1a:92:5e:23","range":"7.1"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-86","tmc":"a4:44:d1:b4:2c:ab","router":"lg颜值担�?,"range":"59.9"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","rssi1":"-69","tmc":"48:51:b7:f5:b0:63","router":"631631631","range":"14.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:08 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:5e:0c:7f","rssi":"-81","rssi1":"-78","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"39.1"},{"mac":"c4:66:99:78:ee:38","rssi":"-91","tmc":"fc:d7:33:80:ca:22","range":"91.8"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","rssi1":"-77","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"25.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-54","rssi1":"-53","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.9"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","tmc":"1c:48:ce:85:35:a9","range":"33.0"},{"mac":"fc:d7:33:f6:48:de","rssi":"-83","rssi1":"-82","tmc":"34:de:1a:92:5e:23","range":"46.4"},{"mac":"20:6b:e7:12:06:73","rssi":"-87","range":"65.2"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-72","rssi1":"-73","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"18.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-71","router":"强行续一�?,"range":"16.6"},{"mac":"2a:c2:dd:15:84:35","rssi":"-83","range":"46.4"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-60","router":"试验�?2","range":"6.5"},{"mac":"38:6e:a2:6e:ce:9e","rssi":"-59","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"Y","ds":"Y","range":"5.9"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-91","tmc":"a4:17:31:1a:ac:37","range":"91.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-61","tmc":"34:de:1a:92:5e:23","range":"7.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:08 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:d7:26:80","rssi":"-80","rssi1":"-80","rssi2":"-80","rssi3":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-55","router":"自知之明","range":"4.2"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-74","router":"611","range":"21.5"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-81","rssi1":"-78","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"39.1"},{"mac":"c4:66:99:78:ee:38","rssi":"-91","tmc":"fc:d7:33:80:ca:22","range":"91.8"},{"mac":"fc:d7:33:e6:25:54","rssi":"-76","rssi1":"-77","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"25.5"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","tmc":"1c:48:ce:85:35:a9","range":"33.0"},{"mac":"fc:d7:33:f6:48:de","rssi":"-83","rssi1":"-82","tmc":"34:de:1a:92:5e:23","range":"46.4"},{"mac":"20:6b:e7:12:06:73","rssi":"-87","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:08 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-83","range":"46.4"},{"mac":"58:d9:d5:55:85:18","rssi":"-91","router":"达康书记私人WIFI","range":"91.8"},{"mac":"fc:d7:33:d7:26:80","rssi":"-80","rssi1":"-80","rssi2":"-80","rssi3":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-55","router":"自知之明","range":"4.2"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-74","router":"611","range":"21.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:08 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"58:d9:d5:55:85:18","rssi":"-91","router":"达康书记私人WIFI","range":"91.8"},{"mac":"bc:46:99:05:da:0c","rssi":"-83","range":"46.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:08 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"bc:46:99:05:da:0c","rssi":"-81","range":"39.1"},{"mac":"da:a1:19:06:ea:bf","rssi":"-89","rssi1":"-89","rssi2":"-86","range":"77.4"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-79","range":"33.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-73","router":"611","range":"19.7"},{"mac":"b0:89:00:c2:69:d2","rssi":"-86","rssi1":"-85","rssi2":"-85","ts":"611","tmc":"2c:b2:1a:73:fc:aa","tc":"Y","ds":"Y","range":"59.9"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-50","router":"强行续一�?,"range":"2.7"},{"mac":"58:d9:d5:55:85:18","rssi":"-91","router":"达康书记私人WIFI","range":"91.8"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:08 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"bc:46:99:05:da:0c","rssi":"-84","range":"50.5"},{"mac":"da:a1:19:06:ea:bf","rssi":"-89","range":"77.4"},{"mac":"c4:66:99:78:ee:38","rssi":"-90","range":"84.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-44","router":"强行续一�?,"range":"1.6"},{"mac":"a4:44:d1:df:46:bb","rssi":"-63","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"8.4"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-79","range":"33.0"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-73","router":"611","range":"19.7"},{"mac":"b0:89:00:c2:69:d2","rssi":"-86","rssi1":"-85","rssi2":"-85","ts":"611","tmc":"2c:b2:1a:73:fc:aa","tc":"Y","ds":"Y","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-68","range":"12.9"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"fc:d7:33:d7:26:80","rssi":"-88","range":"71.0"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-75","router":"611","range":"23.4"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-78","router":"D-Link_DIR-613","range":"30.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-71","router":"捡肥�?,"range":"16.6"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-45","router":"强行续一�?,"range":"1.8"},{"mac":"bc:46:99:05:da:0c","rssi":"-85","range":"55.0"},{"mac":"c4:66:99:78:ee:38","rssi":"-87","range":"65.2"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"da:a1:19:06:ea:bf","rssi":"-89","range":"77.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-63","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"8.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f2:ac:8e","rssi":"-42","router":"强行续一�?,"range":"1.4"},{"mac":"a4:56:02:3d:11:e3","rssi":"-92","rssi1":"-93","rssi2":"-93","tmc":"b4:6d:83:83:89:ca","range":"100.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-68","rssi1":"-66","rssi2":"-70","rssi3":"-69","tmc":"30:63:6b:97:7d:16","range":"12.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","rssi1":"-86","rssi2":"-84","rssi3":"-84","tmc":"9c:b2:b2:41:6c:e0","range":"46.4"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"8c:f2:28:42:d4:28","rssi":"-82","router":"密码是woshidashabi","range":"42.6"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-81","range":"39.1"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-75","router":"D-Link_DIR-613","range":"23.4"},{"mac":"8c:f2:28:32:ea:66","rssi":"-74","rssi1":"-74","rssi2":"-74","router":"Five-thirteen","range":"21.5"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥�?,"range":"11.8"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-87","range":"65.2"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-75","router":"611","range":"23.4"},{"mac":"bc:46:99:05:da:0c","rssi":"-85","range":"55.0"},{"mac":"c4:66:99:78:ee:38","rssi":"-87","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:42:d4:28","rssi":"-79","router":"密码是woshidashabi","range":"33.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-68","rssi1":"-69","rssi2":"-67","rssi3":"-68","tmc":"30:63:6b:97:7d:16","range":"12.9"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","rssi1":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"46.4"},{"mac":"22:52:cb:51:40:ad","rssi":"-75","range":"23.4"},{"mac":"8c:f2:28:32:ea:66","rssi":"-72","router":"Five-thirteen","range":"18.1"},{"mac":"b4:ef:fa:4f:ad:83","rssi":"-79","tmc":"b8:f8:83:d3:d0:8f","range":"33.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-66","router":"捡肥�?,"range":"10.8"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-42","rssi1":"-41","rssi2":"-39","rssi3":"-40","router":"强行续一�?,"range":"1.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-67","rssi1":"-67","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"11.8"},{"mac":"fc:d7:33:80:de:76","rssi":"-80","rssi1":"-80","rssi2":"-80","rssi3":"-81","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"35.9"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-73","router":"D-Link_DIR-613","range":"19.7"},{"mac":"b0:95:8e:a5:c1:e1","rssi":"-88","range":"71.0"},{"mac":"a4:56:02:3d:11:e3","rssi":"-92","rssi1":"-93","rssi2":"-93","tmc":"b4:6d:83:83:89:ca","range":"100.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-66","range":"10.8"},{"mac":"2a:c2:dd:c8:c3:4f","rssi":"-81","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:80:de:76","rssi":"-79","rssi1":"-81","rssi2":"-79","rssi3":"-80","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"33.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-62","range":"7.7"},{"mac":"8c:f2:28:42:d4:28","rssi":"-78","router":"密码是woshidashabi","range":"30.3"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-78","range":"30.3"},{"mac":"8c:f2:28:32:ea:66","rssi":"-78","router":"Five-thirteen","range":"30.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-64","rssi1":"-65","rssi2":"-66","rssi3":"-66","router":"捡肥�?,"range":"9.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-42","router":"强行续一�?,"range":"1.4"},{"mac":"fc:d7:33:d7:26:80","rssi":"-83","rssi1":"-80","tmc":"9c:b2:b2:41:6c:e0","range":"46.4"},{"mac":"22:52:cb:51:40:ad","rssi":"-75","range":"23.4"},{"mac":"b4:ef:fa:4f:ad:83","rssi":"-79","tmc":"b8:f8:83:d3:d0:8f","range":"33.0"},{"mac":"a4:44:d1:df:46:bb","rssi":"-67","rssi1":"-67","ts":"强行续一�?,"tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"11.8"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-73","router":"D-Link_DIR-613","range":"19.7"},{"mac":"b0:95:8e:a5:c1:e1","rssi":"-88","range":"71.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"24:69:68:f9:af:9f","rssi":"-65","range":"10.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-79","router":"密码是woshidashabi","range":"33.0"},{"mac":"8c:f2:28:32:ea:66","rssi":"-78","router":"Five-thirteen","range":"30.3"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-67","tmc":"dc:d9:16:50:29:c7","router":"612","range":"11.8"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-68","rssi1":"-67","rssi2":"-68","rssi3":"-67","tmc":"a8:1b:5a:f1:b9:f8","router":"TP-LINK_60CD","range":"12.9"},{"mac":"78:02:f8:65:10:ec","rssi":"-73","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"19.7"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-76","router":"lg颜值担�?,"range":"25.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-13","range":"1.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-79","rssi1":"-81","rssi2":"-79","rssi3":"-80","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病�?,"range":"33.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-78","range":"30.3"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-64","rssi1":"-65","rssi2":"-66","rssi3":"-66","router":"捡肥�?,"range":"9.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-42","router":"强行续一�?,"range":"1.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:09 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:f4:2d:64","rssi":"-69","rssi1":"-73","router":"631631631","range":"14.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-67","rssi1":"-67","rssi2":"-67","rssi3":"-66","tmc":"a8:1b:5a:f1:b9:f8","router":"TP-LINK_60CD","range":"11.8"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-64","rssi1":"-65","tmc":"98:e7:f5:49:1a:97","router":"612","range":"9.1"},{"mac":"bc:46:99:05:e3:80","rssi":"-53","range":"3.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-70","rssi1":"-69","rssi2":"-70","rssi3":"-70","tmc":"c0:9f:05:35:2f:b0","router":"TP-LINK_E5B8","range":"15.3"},{"mac":"08:10:79:35:96:8b","rssi":"-87","range":"65.2"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-29","router":"试验�?2","range":"1.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-73","rssi1":"-74","rssi2":"-74","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"19.7"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-13","range":"1.0"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-77","router":"517","range":"27.8"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-78","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担�?,"range":"30.3"},{"mac":"24:69:68:f9:af:9f","rssi":"-65","range":"10.0"},{"mac":"8c:f2:28:42:d4:28","rssi":"-79","router":"密码是woshidashabi","range":"33.0"},{"mac":"8c:f2:28:32:ea:66","rssi":"-78","router":"Five-thirteen","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:38:10 2018","lat":"","lon":""}
